Target_University,Claiming_University,QS_Rank,Status,Partnership_Type,Scope_Detail,Evidence_URL,Notes,Timestamp, Manual_Check
University of Auckland,Sogang University,65,Not Found,,,https://www.auckland.ac.nz/en/study/study-options/360-international/semester-exchange/exchange-partners2/exchange-partner-fact-sheets/korea.html,"Korea partners: Korea University, Korea University - Business, Seoul National University, Sungkyunkwan University, Yonsei University. Sogang NOT listed.",2026-02-24 17:29, not listed at https://www.auckland.ac.nz/en/study/study-options/360-international/semester-exchange/exchange-partners2/exchange-partner-fact-sheets/korea.html
UC San Diego,Chung-Ang University,66,Not Found,,,https://studyabroad.ucsd.edu/students/exchange/programs.html,"Korea partners (26 total): Chungbuk National U, Chungnam National U, Hanyang U, Jeonbuk National U, Keimyung U, Konkuk U, KAIST, Korea U, Kumoh National Institute, Kyonggi U, Sejong U, SNU, UNIST, Yonsei U, + research institutes. Chung-Ang NOT listed.",2026-02-24 17:36, not listed at https://ucsd.adv-pub.moveonca.com/database-report-page/
UC San Diego,Sogang University,66,Not Found,,,https://studyabroad.ucsd.edu/students/exchange/programs.html,"Korea partners (26 total): Chungbuk National U, Chungnam National U, Hanyang U, Jeonbuk National U, Keimyung U, Konkuk U, KAIST, Korea U, Kumoh National Institute, Kyonggi U, Sejong U, SNU, UNIST, Yonsei U, + research institutes. Sogang NOT listed.",2026-02-24 17:36, not listed at https://ucsd.adv-pub.moveonca.com/database-report-page/
University of Illinois Urbana-Champaign,Sogang University,70,Not Found,,,https://studyabroad.illinois.edu/programs/,"Korea exchange programs listed: POSTECH, Yonsei, Korea University, Ewha, Hanyang, Chungnam National University. Sogang NOT listed.",2026-02-24 17:56, not listed at https://international.illinois.edu/global-illinois/map/international-stats/
University of Western Australia,Sogang University,77,Verified,Semester Exchange,University-wide,https://globalstudio.uwa.edu.au/,"Sogang University listed under South Korea. Korea partners: Konkuk University, Sungkyunkwan University, Sejong University, Yonsei University, Sogang University, Korea University, Seoul National University.",2026-02-24 18:03, verified at https://partnership-agreements.uwa.edu.au/
The Pennsylvania State University,Sogang University,82,Verified,Semester Exchange,University-wide (Seoul),https://global.psu.edu/international-exchange-partners,"Sogang University listed as Seoul: Sogang University (Exchange). Korea partners: Sungkyunkwan University (Exchange + Summer), Sogang University (Exchange).",2026-02-24 18:12, verified at https://psu.adv-pub.moveonca.com/report-page/
Boston University,Chung-Ang University,88,Not Found,,,https://www.bu.edu/abroad/choosing-a-program/exchange-programs/,Korea exchange programs listed: Seoul National University Exchange only. Chung-Ang NOT listed.,2026-02-24 18:16, not listed at https://www.bu.edu/abroad/explore-programs/find-a-program/?num=1&bu_progs_location=asia-oceania%2Cauckland%2Chong-kong%2Ckyoto%2Cseoul%2Cshanghai%2Csingapore%2Csonepat-india%2Csydney%2Ctaipei%2Ctokyo&q=korea
Purdue University (Calumet Campus),Chung-Ang University,88,Not Found,,,https://www.pnw.edu/international-programs-partnerships/partnerships/,"PNW partnerships page accessible (manual check); Chung-Ang not listed. NOTE: QS 88 belongs to Purdue West Lafayette (main campus), not Calumet/PNW — possible brand inflation.",2026-03-08, not listed at https://www.pnw.edu/international-programs-partnerships/partnerships/
"Osaka University, College of Engineering",Chung-Ang University,91,Not Found,,,https://www.eng.osaka-u.ac.jp/en/international/,"Checked inter-faculty agreements (Japanese site) for Osaka Engineering and Engineering Science. Korea partners in Engineering Science: SNU (Agriculture), Kyung Hee (Engineering), Dongguk (Medical Device). Chung-Ang NOT found in either engineering faculty list.",2026-02-24 18:32, verified at file:///home/syslogd/Downloads/%E6%B5%B7%E5%A4%96%E7%95%99%E5%AD%A6%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%88%E3%82%AC%E3%82%A4%E3%83%89%EF%BC%92%EF%BC%90%EF%BC%92%EF%BC%96%E3%83%BC%EF%BC%92%EF%BC%90%EF%BC%92%EF%BC%97.pdf
"University of Nottingham, Ningbo",Chung-Ang University,97,Not Found,,,https://www.nottingham.edu.cn/en/global/partnership/partner-list.aspx,Partner list accessible at nottingham.edu.cn (manual check); Chung-Ang not listed.,2026-03-08, verified at https://www.nottingham.edu.cn/en/global/partnership/partner-list.aspx
University of Nottingham Malaysia,Chung-Ang University,97,Not Found,,,https://www.nottingham.edu.cn/en/global/partnership/partner-list.aspx,Partner list accessible via Ningbo campus domain (manual check); Chung-Ang not listed.,2026-03-08, verified at https://www.nottingham.edu.cn/en/global/partnership/partner-list.aspx
University of Zurich,Chung-Ang University,100,Not Found,,,https://www.int.uzh.ch/en/out/program/world.html,"Korea partners listed: Pusan National U, Ewha, Korea U, SNU, Yonsei. Chung-Ang not present.",2026-02-24 18:48, limited scope: Informatics Faculty Agreement only verified at https://mobility.int.uzh.ch/mobility/PortalServlet?identifier=ZURICH01&showAll=0&showPartner=0&showAgreements=1&showQuestions=1&preselectTab=ver_nav_button&sprache=en
Nanjing University of the Arts,Chung-Ang University,103,No List,,,https://www.nua.edu.cn/,NUA website (nua.edu.cn) inaccessible. No current public partner directory found. Only evidence is 2014 CAU news article about NUA exchange students visiting CAU - historical only.,2026-02-24 18:53, no list at https://en.nua.edu.cn/2573/list.htm
Tohoku University,Sogang University,109,Verified,Partnership Agreement,University-wide partner,https://www.tohoku.ac.jp/en/research/global_network/partner_universities.html,"Sogang University explicitly listed in Korea section. Other Korea partners: Yonsei, Sungkyunkwan, KIST, KBSI, Kyung Hee (Dentistry), Chungbuk (Pharmacy), Hanyang (Engineering), Chonnam (Engineering), Konkuk, Kumoh, Jeju (Agriculture), Sunchon, SNU (Eco-science), Korean Inst. Radiological Sciences.",2026-02-24 18:56, verified at https://web.tohoku.ac.jp/ged/partners?lang=en
Aalto University,Chung-Ang University,114,Not Found,,,https://www.aalto.fi/en/school-of-business/international-partner-universities,Aalto School of Business international partner universities page accessible (manual check); Chung-Ang not listed.,2026-03-08, not listed at https://www.aalto.fi/en/school-of-business/international-partner-universities
"University of California, Davis",Sogang University,114,Not Found,,,https://uceap.universityofcalifornia.edu/programs?country[30]=30,"UC Davis participates in UCEAP system. Korea UCEAP programs (already confirmed via UC Berkeley entry): KAIST, Korea U, SNU, Yonsei, CIEE Seoul. Sogang not in UCEAP Korea programs.",2026-02-24 19:14, not listed at https://globalaffairs.ucdavis.edu/partnerships/agreements
Universiti Kebangsaan Malaysia (UKM),Chung-Ang University,126,Not Found,,,https://www.ukm.my/pha/partnership/,Manual check found Faculty of Engineering agreement only — limited scope and officially expired 31/07/2025. No active institutional partnership.,2026-03-08, limited scope expired: Faculty of Engineering only expired on 31/07/2025 at https://www.ukm.my/pha/partnership/
Universiti Putra Malaysia,Chung-Ang University,134,Not Found,,,https://www.upm.edu.my/international/global_partnership/international_collaborations-8321,UPM international collaborations page accessible (manual check); Chung-Ang not listed.,2026-03-08, verified at https://www.upm.edu.my/international/global_partnership/international_collaborations-8321
Erasmus University Rotterdam,Chung-Ang University,140,Not Found,,,https://app.powerbi.com/view?r=eyJrIjoiNWRlNjllMGQtYjJlNi00MjBlLTg5ZWEtZWEyMWU3ZjY0YTE2IiwidCI6IjcxNTkwMmQ2LWY2M2UtNGI4ZC05MjliLTRiYjE3MGJhZDQ5MiIsImMiOjh9,"Partner list is a Power BI dashboard (accessed via EUR Education > Exchange). Korea partners: Hanyang, Konkuk (Seoul), Korea U (x2), SNU (x4), Yonsei. Chung-Ang not present.",2026-02-24 19:38, not listed at https://app.powerbi.com/view?r=eyJrIjoiNWRlNjllMGQtYjJlNi00MjBlLTg5ZWEtZWEyMWU3ZjY0YTE2IiwidCI6IjcxNTkwMmQ2LWY2M2UtNGI4ZC05MjliLTRiYjE3MGJhZDQ5MiIsImMiOjh9
Eindhoven University of Technology,Sogang University,140,Not Found,,,https://www.tue.nl/en/education/graduation-and-beyond/international-exchange/partner-universities/,"Korea partners: SNU, Yonsei. Sogang not listed.",2026-02-24 19:39
Stockholm University,Sogang University,147,Not Found,,"Claimed: Dept of Asian, Middle Eastern and Turkish Studies","https://www.su.se/english/education/study-at-stockholm-university/exchange-studies/our-partner-universities | https://www.su.se/english/education/go-international/exchange-studies/instructions-and-application","Korea partners (Spring 2027 exchange places): Dankook University, Hankuk University of Foreign Studies. Sogang NOT listed. Original URL 404 — list moved to instructions-and-application page.",2026-03-07, limited to Department of Asian and Middle Eastern Studies at https://service4mobility.su.se/mobility/PortalServlet?identifier=STOCKHO01&showAll=0&showPartner=0&showAgreements=1&preselectTab=ver_nav_button&kz_bew_art=OUT&kz_bew_pers=S
Southwestern University of Finance and Economics,Chung-Ang University,151,Not Found,,,https://e.swufe.edu.cn/International/International_Partners/Asia.htm,"Korea partners: Jeonju U, Duksung Womens U, Chungnam National U, Hanyang U ERICA. Chung-Ang not listed.",2026-02-24 19:45, not listed at https://e.swufe.edu.cn/International/International_Partners/Asia.htm
University of York,Chung-Ang University,169,Not Found,,,https://www.york.ac.uk/students/study-abroad/worldwide/,"Found via York website search. Korea partners: GIST, SNU, Yonsei (university-wide exchanges). Chung-Ang not listed.",2026-02-24 19:59, not listed at https://www.york.ac.uk/students/study-abroad/worldwide/
Kyushu University,Sogang University,170,Verified,Exchange,University-level,https://www.isc.kyushu-u.ac.jp/intlweb/agreeview/agree-list1.php?en=1,"Korea section (40 total). Sogang listed explicitly. Also includes KAIST, Korea U, SNU, Yonsei, Sungkyunkwan, Chung-Ang, etc.",2026-02-24 20:22, verified at https://www.isc.kyushu-u.ac.jp/intlweb/agreeview/agree-list1.php?en=1
Kyushu University,Chung-Ang University,170,Verified,Exchange,University-level,https://www.isc.kyushu-u.ac.jp/intlweb/agreeview/agree-list1.php?en=1,"Korea section (40 total). Chung-Ang listed explicitly. Also includes Sogang, KAIST, Korea U, SNU, Yonsei, etc.",2026-02-24 20:22, verified at https://www.isc.kyushu-u.ac.jp/intlweb/agreeview/agree-list1.php?en=1
National Tsing Hua University,Sogang University,176,Not Found,Exchange,,https://oga.site.nthu.edu.tw/p/412-1524-17820.php?Lang=en,"Korea partners (12): Chung-Ang, Yonsei, SNU, POSTECH, KAIST, Ewha, Hanyang, Kyungpook, Kyung-Hee, Korea U, Pusan National, Sahmyook. Sogang NOT listed.",2026-02-24 20:32, not listed at https://oga.site.nthu.edu.tw/p/412-1524-17820.php?Lang=en
National Tsing Hua University,Chung-Ang University,176,Verified,Exchange,University-level,https://oga.site.nthu.edu.tw/p/412-1524-17820.php?Lang=en,Chung-Ang listed first in Korea section (12 Korean partners total). Bonus finding while checking Sogang.,2026-02-24 20:32, verified at https://oga.site.nthu.edu.tw/p/412-1524-17820.php?Lang=en
IIT Madras,Chung-Ang University,180,Not Found,MoU/Exchange,,https://ge.iitm.ac.in/mou/foreign-universities,"Korea partners (12): DGIST, Hanyang, KAIST, Korea U, Kyungpook, POSTECH, Pusan National, SNU, Sungkyunkwan, Yonsei + 2 orgs. Chung-Ang NOT listed.",2026-02-24 20:35, not listed at https://ge.iitm.ac.in/mou/foreign-universities
Cardiff University,Chung-Ang University,181,No List,Exchange,,https://www.cardiff.ac.uk/global/global-partnerships,"Partner list URLs 404 (cardiff.ac.uk/study/international/exchange/partner-universities, /global/exchange-programme/partner-universities). Global partnerships page shows featured partners only, no searchable list. No Korea section found.",2026-02-24 20:44, limited partnership with Cardiff Business School only at https://www.cardiff.ac.uk/global/global-partnerships/exchange-partners/international-exchange-partners
University of Bern,Sogang University,184,Verified,Exchange,University-level,https://www.unibe.ch/studies/mobility/outgoing/worldwide/exchange_partners_worldwide/partner_universities_and_requirements/index_eng.html,"Korea (Asia section): Korea University, Seoul National University, Sogang University, Sookmyung Women's University. Sogang explicitly listed.",2026-02-24 20:53, verified at https://www.unibe.ch/studies/mobility/outgoing/worldwide/exchange_partners_worldwide/partner_universities_and_requirements/index_eng.html
Ohio State University,Chung-Ang University,190,Not Found,Exchange,,https://globaleducation.osu.edu/index.cfm?FuseAction=Programs.SearchResults&Program_Type_ID=1&pc=South+Korea%7F&Sort=Program_Name&Order=asc,"Korea exchange programs: Sogang (Exchange), Korea U (Exchange), Ewha (Exchange), Yonsei (Exchange), Soonchunhyang (Exchange). Chung-Ang NOT listed.",2026-02-24 21:08, MOU only not exchange at https://osu-agreements.terradotta.com/
Ohio State University,Sogang University,190,Verified,Exchange,University-level,https://globaleducation.osu.edu/index.cfm?FuseAction=Programs.SearchResults&Program_Type_ID=1&pc=South+Korea%7F&Sort=Program_Name&Order=asc,"""Sogang University (Exchange)"" explicitly listed in Korea programs. Also: Korea U, Ewha, Yonsei, Soonchunhyang. Chung-Ang not listed.",2026-02-24 21:08, verified at https://globaleducation.osu.edu/index.cfm?FuseAction=Programs.SearchResults&Program_Type_ID=1&pc=South+Korea%7F&Sort=Program_Name&Order=asc
National Yang Ming Chiao Tung University,Sogang University,199,Verified,Exchange,University-level,https://docs.google.com/spreadsheets/d/1MjFpOfI77e4-yQWc3dHuukoR9MJB6ZndldtSFfXiyj4/edit#gid=1327423293,"Google Sheets partner list (AY115-1). Korea partners (14): Sogang, Chung-Ang, Changwon, HUFS, Korea U, Pukyong, Hanyang, Chungnam, Sungkyunkwan, SNU, Chonnam, POSTECH, DGIST, Yonsei.",2026-02-24 21:24
National Yang Ming Chiao Tung University,Chung-Ang University,199,Verified,Exchange,University-level,https://docs.google.com/spreadsheets/d/1MjFpOfI77e4-yQWc3dHuukoR9MJB6ZndldtSFfXiyj4/edit#gid=1327423293,Google Sheets partner list (AY115-1). Both Sogang and Chung-Ang explicitly listed among 14 Korean partners.,2026-02-24 21:24, verified at https://docs.google.com/spreadsheets/d/1MjFpOfI77e4-yQWc3dHuukoR9MJB6ZndldtSFfXiyj4/edit#gid=1327423293
Queen's University Belfast,Sogang University,199,Verified,Exchange,University-level,https://www.qub.ac.uk/Study/international-students/incoming-exchange/partner-universities/#south-korea-1736225-4,Sogang University extracted from QUB South Korea partner section. Cards are image-rendered but Sogang name confirmed in DOM text.,2026-02-25 03:03, not listed at https://www.qub.ac.uk/Study/international-students/incoming-exchange/partner-universities/#canada-1736208-5
University of Minnesota,Chung-Ang University,210,Not Found,,,https://umabroad.umn.edu/nonuofm/programs,"UMN Non-UofM Programs: South Korea section lists only ""Korea University, Seoul"". Chung-Ang University not present.",2026-02-25 03:16, not listed at https://mglobal.umn.edu/country-briefs/south-korea
Universidad de los Andes (UANDES),Chung-Ang University,212,Verified,Partnership,University-wide,https://www.uandes.cl/wp-content/uploads/2021/10/Listado_convenios_generales_RRII.pdf,Chung-Ang found in public PDF partner list (Listado convenios generales RRII) on uandes.cl.,2026-02-25 03:18, verified at https://www.uandes.cl/wp-content/uploads/2021/10/Listado_convenios_generales_RRII.pdf
Universidad de los Andes,Chung-Ang University,212,No List,,,https://internacionales.uniandes.edu.co/en/convenios,DISTINCT from UANDES Chile (uandes.cl). This is Uniandes Colombia (uniandes.edu.co). internacionales subdomain ERR_TUNNEL_CONNECTION_FAILED. Main site lacks public partner directory. Partner list inaccessible.,2026-02-25 03:18
ADA University,Chung-Ang University,224,Not Found,,,https://www.ada.edu.az/en/experience/exchange-programs,ADA exchange programs page accessible (manual check); Chung-Ang not listed.,2026-03-08, verified at https://www.ada.edu.az/en/experience/exchange-programs
Queensland University of Technology (QUT),Chung-Ang University,226,Not Found,,,https://www.qut.edu.au/study/international/apply-for-study-abroad/partner-institutions,"QUT South Korea partners: Dong-A, Ewha Womans, Hankuk University of Foreign Studies, Hanyang, KAIST, Korea University, Sungkyunkwan. Chung-Ang NOT listed.",2026-02-25 03:25, not listed at https://www.qut.edu.au/study/international/apply-for-study-abroad/partner-institutions
University of Newcastle Australia,Chung-Ang University,230,No List,,,https://www.newcastle.edu.au/study/international,Global Partnerships nav item exists but all paths 404. Partner list not publicly accessible.,2026-02-25 03:38, no list
Massey University,Chung-Ang University,230,Not Found,,,https://www.massey.ac.nz/study/study-abroad-and-student-exchange/overseas-exchanges-for-massey-students/where-you-can-go-on-student-exchange/,"South Korea section shows only: Chonnam National University Gwangju, Korea University Seoul. No Chung-Ang.",2026-02-25 03:43, not listed at https://www.massey.ac.nz/study/study-abroad-and-student-exchange/overseas-exchanges-for-massey-students/where-you-can-go-on-student-exchange/
American University of Beirut,Chung-Ang University,237,Not Found,,,https://www.aub.edu.lb/oip/pages/search.aspx,AUB OIP partner search accessible (manual check); Chung-Ang not listed.,2026-03-08, not listed at https://www.aub.edu.lb/oip/pages/search.aspx
University of Porto,Chung-Ang University,237,No List,,,https://www.up.pt/portal/en/,Portal subpages all 404; sigarra.up.pt Forbidden; internacional.up.pt ERR_TUNNEL; site search returns no results; no public partner list accessible,2026-02-25 04:12, limited summer and winter 2 week programs only found at https://international.up.pt/mobility_opportunity/search?lang=en
Victoria University of Wellington,Sogang University,240,Verified,Exchange,University-wide,https://www.wgtn.ac.nz/student-exchange/partner-universities#/?countries=South+Korea,"Sogang University listed. Korea partners: Ewha Womans University, Korea University, Seoul National University, Sogang University. Previous URL 404 — list moved to /student-exchange/partner-universities",2026-03-07, verified department for `Commerce/Engineering/Humanities/Social Sciences/Science`
Hong Kong Baptist University,Sogang University,244,Not Found,,,https://intl.hkbu.edu.hk/partners/search-partners,HKBU partner search database accessible (manual check); Sogang not listed.,2026-03-08, verified at https://intl.hkbu.edu.hk/partners/search-partners
Institut Teknologi Bandung,Chung-Ang University,255,Not Found,,,https://partnership.itb.ac.id/international-partnerships/,ITB international partnerships page accessible (manual check); Chung-Ang not listed.,2026-03-08, verified at https://partnership.itb.ac.id/international-partnerships/
Harbin Institute of Technology (Weihai),Chung-Ang University,256,No List,,,https://en.hitwh.edu.cn/,IP-blocked (403) — Chinese university restricts non-Chinese IP access; unable to view partner list,2026-02-25 04:58, not listed https://en.hit.edu.cn/
University of Navarra,Sogang University,262,Verified,Exchange,,https://www.unav.edu/estudiantes/programas-de-intercambio/incoming#partnerships,"Sogang University listed under Republic of Korea. All Korea partners: Chung-Ang, Ewha, Hankuk Univ of Foreign Studies, Inha, Kookmin, Korea University, Kyung Hee, Pusan National, Sogang, Yonsei",2026-02-25 07:04, verified at https://www.unav.edu/estudiantes/programas-de-intercambio/incoming#partnerships
University of Navarra,Chung-Ang University,262,Verified (bonus),Exchange,,https://www.unav.edu/estudiantes/programas-de-intercambio/incoming#partnerships,"Chung-Ang University also listed (bonus find). All Korea partners: Chung-Ang, Ewha, Hankuk Univ of Foreign Studies, Inha, Kookmin, Korea University, Kyung Hee, Pusan National, Sogang, Yonsei",2026-02-25 07:04, verified at https://www.unav.edu/estudiantes/programas-de-intercambio/incoming#partnerships
Charles University in Prague,Sogang University,265,Not Found,,,https://cuni.cz/UKEN-2402.html,"Korea partners: Hankuk UFS, Sungkyunkwan, Korea University, KAIST, Kyung Hee, SNU, POSTECH. Sogang NOT listed.",2026-03-07, not listed at https://cuni.cz/UKEN-2402.html
Universitat Pompeu Fabra,Sogang University,265,Verified,Bilateral Agreement,"Program-specific: Computer Engineering, Audiovisual Systems Eng, Telecom Network Eng, Math/Data Science Eng, Biomedical Eng, Business Admin, Intl Business Economics, Economics, ADE, Audiovisual Communication",https://www.upf.edu/web/estudiarfora/destinacions?filtre_2=7ebb433f1face953ef87589e204e9ca1,Sogang listed 10 times (one per program). Chung-Ang NOT found. Only Korean partner at UPF.,2026-02-25 07:13, verified limites scope partnerships at https://www.upf.edu/web/estudiarfora/destinacions?filtre_1=788190831f7e2633778e53527185e76c&filtre_2=7ebb433f1face953ef87589e204e9ca1&myInput_cerca=
UCSI University,Chung-Ang University,269,No List,,,https://www.ucsiuniversity.edu.my/,All UCSI subpages return 404 — website appears to have broken URL structure. No accessible partner list.,2026-02-25 07:27, no list at https://ch.ucsiuniversity.edu.my/geo/transnational-education-partners-tne
University of Warsaw,Chung-Ang University,271,Verified,Exchange/Cooperation,,https://en.uw.edu.pl/cooperation-between-the-uw-and-a-korean-university/,"Chung-Ang explicitly listed on UWarsaw Korea cooperation page. All Korea partners: Hankuk Univ Foreign Studies, Korea University, Kyung Hee, Kyungpook National, Soongsil, Univ of Seoul, Ajou, Chonnam, Chung-Ang, Gangneung-Wonju National",2026-02-25 07:39, skipped
University of Sussex,Chung-Ang University,278,Not Found,,,https://student.sussex.ac.uk/options/abroad/destinations/asia#korea,"Korea partners: Korea University (Competitive), Seoul National University, Pusan University, Ewha Womans University (Business). Chung-Ang NOT listed.",2026-03-07, not listed at https://student.sussex.ac.uk/options/abroad/destinations/asia#korea 
Radboud University,Chung-Ang University,279,Verified,Exchange,University-wide,https://www.ru.nl/en/students/going-abroad/destinations/non-eu-partner-universities,"Korea partners: Chung-Ang, Pusan National, Sungkyunkwan, Yonsei, Korea University",2026-02-25T08:11:02.345078, verified at https://www.ru.nl/en/students/going-abroad/destinations/non-eu-partner-universities
University of Antwerp,Sogang University,280,No List,,,https://www.uantwerpen.be/en/study/,"International/exchange section URLs all return 404; website restructured, no accessible partner list found",2026-02-25T08:34:09.442853, no list
Georgetown University,Sogang University,285,Not Found,,,https://studyabroad.georgetown.edu/exchange/exchange-apply/find-partner-institutions/,Georgetown exchange partner institutions page accessible (manual check); Sogang not listed.,2026-03-08, not listed at https://studyabroad.georgetown.edu/exchange/exchange-apply/find-partner-institutions/
Universitas Airlangga,Chung-Ang University,287,Not Found,,,https://unair.ac.id/en/international-partners/,Unair international partners page accessible (manual check); Chung-Ang not listed.,2026-03-08, verified at https://unair.ac.id/en/international-partners/
University of the Witwatersrand,Chung-Ang University,291,Not Found,,,https://www.wits.ac.za/research/strategic-partnerships-office/,Wits strategic partnerships page accessible (manual check); Chung-Ang not listed.,2026-03-08, not listed at https://www.wits.ac.za/research/strategic-partnerships-office/
Vrije Universiteit Brussel,Chung-Ang University,294,No List,,,https://www.vub.be/en,Cookie consent modal blocks all navigation; partner list URL returns 404,2026-02-25T09:27:42.133087, no list at https://www.vub.be/en/internationalisation-vub/international-collaboration/partners-networks
Swinburne University of Technology,Chung-Ang University,294,Not Found,,,https://www.swinburne.edu.au/life-at-swinburne/study-abroad-exchange/studying-a-semester-abroad/partner-universities/,Swinburne exchange partner universities page accessible (manual check); Chung-Ang not listed.,2026-03-08, not listed at https://www.swinburne.edu.au/life-at-swinburne/study-abroad-exchange/studying-a-semester-abroad/partner-universities/
Tufts University,Chung-Ang University,334,No List,,,https://global.tufts.edu/,global.tufts.edu loads homepage but all subpage URLs return 404; cookie banner blocks nav clicks; site uses client-side routing,2026-02-25T09:58:13.748996, no list at https://global.tufts.edu/affiliation-agreement-approval-process
Case Western Reserve University,Sogang University,294,Verified,Exchange,University-level,https://studyabroad.case.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=11202,"Sogang University (Exchange) explicitly listed on CWRU's study abroad portal (studyabroad.case.edu). Also a Summer program (id=11271). Previous check only found the highlights page — full portal was missed.",2026-03-07, verified at https://studyabroad.case.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=11202
